1,Black Russian,,* 50ml (5 parts) Vodka * 20ml (2 parts) Coffee liqueur,Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.,on the rocks,,Black Russian,-20,10,1,37
2,Cuba Libre,garnish with a pineapple wedge and 3 cherries.,*120 mL Cola *50 mL White rum *10 mL Fresh lime juice,Build all ingredients in a highball glass filled with ice. Garnish with lime wedge.,on the rocks,lime wedge,Cuba Libre,15,40,42,46
3,Gin and tonic,,"Gin and tonic water, according to taste","In a glass filled with ice cubes, add gin and tonic.",on the rocks,A slice or wedge of lime,Gin and tonic,5,30,1,46
4,Manhattan,,*50ml rye or Canadian whisky *20ml Sweet red vermouth *Dash Angostura bitters *Maraschino cherry (Garnish),"Stirred over ice, strained into a chilled glass, garnished, and served straight up.",straight,cherry,Manhattan (cocktail),10,20,18,33
5,Mojito,,*4 cl (4 parts) White rum * 3 cl (3 parts) Fresh lime juice * 6 leaves of Mint * 2 teaspoons Sugar * Soda Water,Mint sprigs muddled with sugar and lime juice. Rum added and topped with soda water. Garnished with sprig of mint leaves. Served with a straw.,on the rocks,sprig of mint (Yerba buena in the original recipe),Mojito,20,40,42,46
6,Old Fashioned,,*4.5 cl Bourbon or Rye whiskey *2 dashes Angostura bitters *1 sugar cube *Few dashes plain water,"Place sugar cube in old fashioned glass and saturate with bitters, add a dash of plain water. Muddle until dissolved.  Fill the glass with ice cubes and add whiskey.  Garnish with orange slice, and a cocktail cherry.",on the rocks,* Orange slice * cocktail cherry,Old Fashioned,-10,15,1,40
7,Piña Colada,,*30 ml (one part) white rum *30 ml (one part) cream of coconut *90 ml (3 parts) pineapple juice,"Mix with crushed ice until smooth. Pour into chilled glass, garnish and serve.",blended,pineapple slice and maraschino cherry,Piña colada,20,50,40,46
8,Rob Roy,,*45ml Scotch whisky *25ml Sweet vermouth *Dash Angostura bitters,"Stirred over ice, strained into a chilled glass, garnished, and served straight up, or mixed in rocks glass, filled with ice.",straight up or on the rocks,Maraschino cherry or lemon twist,Rob Roy (cocktail),-40,10,16,23
9,Screwdriver,,*50 ml (1 part) vodka *100 ml (2 parts) orange juice,Mix in a highball glass with ice. Garnish and serve.,on the rocks,orange slice,Screwdriver (cocktail),-30,20,1,46
10,Tom Collins,,*45ml (3 parts) Old Tom Gin *30ml (2 parts) freshly squeezed lemon juice *15ml (1 part) sugar syrup *60ml (4 parts) carbonated water to taste,"Mix the gin, lemon juice and sugar syrup in a tall glass with ice, top up with soda water, garnish and serve.",on the rocks,Lemon slice and maraschino cherry,Tom Collins,-10,30,30,46
11,Mickey Slim,DDT is not very soluble in water so only a small quantity will dissolve. DDT has been linked to numerous health problems in humans.,*One part gin *A pinch of DDT,Stir the DDT into the gin and serve,,,Mickey Slim,-40,5,1,46
12,Cocksucking Cowboy,,*one part cold Butterscotch Schnapps *two parts Baileys Irish Cream,*Pour the butterscotch schnapps into the shot glass. *Carefully add the Bailey's. letting it float on top. *Serve.,straight up,,Cocksucking Cowboy,-20,5,1,46
13,Mai Tai,,*40ml (8 parts) white rum *20ml (4 parts) dark rum *15ml (3 parts) orange curaçao *15ml (3 parts) Orgeat syrup *10ml (2 parts) fresh lime juice,Shake all ingredients except the dark rum together in a mixer with ice. Strain into glass and float the dark rum onto the top. Garnish and serve with straw.,on the rocks,pineapple spear and lime peel,Mai Tai,30,50,40,46
15,Margarita,,*35ml (7 parts) tequila *20ml (4 parts) Cointreau *15ml (3 parts) lime juice,,on the rocks,"salt rimmed glass, lime slice",Margarita,10,25,45,46
16,Zombie,"Because of the high proof rum, this cocktail could be lit if desired.",*1 part white rum *1 part golden rum *1 part dark rum *1 part apricot brandy *1 part pineapple juice *½ part 151-proof rum *1 part lime juice,Mix ingredients other than the 151 in a shaker with ice. Pour into glass and top with the high-proof rum.,on the rocks,Cherry,Zombie (cocktail),5,20,30,35
17,Harvey Wallbanger,,* 45ml (3 parts) Vodka * 15ml (1 part) Galliano * 90ml (6 parts) fresh orange juice,"Stir the vodka and orange juice with ice in the glass, then float the Galliano on top. Garnish and serve.",on the rocks,orange slice and maraschino cherry,Harvey Wallbanger,25,35,1,46
18,Herbsaint Frappé,,*One part Herbsaint *One part soda water *Half teaspoon simple syrup or sugar,"Stir together with plenty of ice, then strain into a very well chilled glass. Serve very cold.",stirred,frosted glass,Herbsaint,0,15,32,35
19,French 75,,*1 oz gin *1/2 oz. simple syrup (or 2 tsp. superfine sugar) *1/2 oz. lemon juice *Brut Champagne or other dry sparkling wine,"Combine gin, sugar, and lemon juice in a cocktail shaker filled with ice. Shake vigorously and strain into an iced champagne glass. Fill with Champagne. Garnish with a twist of lemon.",,,French 75 (cocktail),10,25,38,46
20,Moscow Mule,The proportion of ginger beer varies from 2 parts to 4 parts,*Two parts vodka *One part lime juice * 3 parts ginger beer,Mix ingredients together and serve,on the rocks,,Moscow mule,-90,5,1,45
21,Horse's Neck,,* 40ml (1 part) Brandy * 110ml (~3 parts) Ginger ale * Dash of Angostura bitter (optional),"Pour brandy and ginger ale directly into old fashioned glass with ice cubes. Stir gently. Garnish with lemon zest. If required, add dashes of Angostura Bitter.",on the rocks,Long spiral of lemon zest,Horse's Neck,-10,20,1,46
22,Sazerac,"Originally, the Sazerac was made and served in an egg cup called a ''coquetier''—a word speculated by some linguists to be the origin of the word cocktail, though this myth has now been debunked. See below.",*2 ounces Rye whiskey *Three dashes Peychaud's Bitters *One sugar cube or 1 tsp simple syrup *Splash of absinthe or Herbsaint,"One old fashioned or rocks glass is packed with ice and water to chill the glass. In a second old fashioned glass, muddle the sugar cube or simple syrup with the bitters. Add the rye to this mixture. Stir to combine. Empty the ice from the first glass. Pour the absinthe or Herbsaint into the glass and swirl to coat the sides of the glass. Any excess absinthe or Herbsaint is discarded. Pour the rye/sugar/bitters mixture into the coated glass. Twist a lemon peel over the glass and rub the rim of the glass with the peel. The peel can be discarded or placed into the cocktail.",straight up,Lemon peel,Sazerac,,,,
23,Sidecar,,*Four parts brandy or cognac *Two parts Cointreau *One part lemon juice,Mix the ingredients in a shaker half-full of ice. Strain and serve in a sugar-rimmed glass. Garnish with a strip of lemon rind,straight up,"Sugared glass, lemon rind",Sidecar (cocktail),0,15,30,40
24,Brandy Alexander,,*30ml (1 part) Cognac *30ml (1 part) Crème de cacao (brown) *30ml (1 part) Fresh cream,Shake and strain into a chilled cocktail glass. Sprinkle with fresh ground nutmeg.,straight,Grated nutmeg,Brandy Alexander,-20,15,1,40
25,Martini,,*55ml (11 parts) gin *15ml (3 parts) dry vermouth,"Straight: Pour all ingredients into mixing glass with ice cubes. Stir well. Strain in chilled martini cocktail glass. Squeeze oil from lemon peel onto the drink, or garnish with olive. (On the rocks: Pour all ingredients over ice cubes in old-fashioned glass, garnish as above and serve.)",straight (or on the rocks),Olive or lemon twist,Martini (cocktail),10,35,40,46
26,Caipirinha,"A wide variety of fresh fruits can be used in place of lime. In the absence of cachaça, vodka can be used, making a caipiroska.","* 50 ml (1⅔ fl oz) cachaça * ½ Lime cut into 4 wedges (or tahiti lime, but '''not''' green lemon) * 2 teaspoons crystal or refined sugar",Place lime and sugar into old fashioned glass and muddle (mash the two ingredients together using a muddler or a wooden spoon). Fill the glass with crushed ice and add the Cachaça.,on the rocks,"sugar cane, lime(ingredient)",Caipirinha,20,60,44,46
27,Daiquirí,,*45ml (9 parts) White rum *20ml (4 parts) lime juice *5ml (1 part) Simple syrup,Pour all ingredients into shaker with ice cubes. Shake well. Strain in chilled cocktail glass.,straight,Half a lime slice,Daiquiri,25,50,44,46
28,Singapore Sling,,* 40ml (8 parts) Gin * 20ml (4 parts) Heering Cherry Liqueur (cherry brandy) * 5ml (1 part) Cointreau * 5ml (1 part) DOM Bénédictine * 10ml (2 parts) Grenadine * 80ml (16 parts) Pineapple juice * 30ml (6 parts) Fresh lemon juice * 1 dash Angostura bitters,Pour all ingredients into cocktail shaker filled with ice cubes. Shake well. Strain into hurricane glass. Garnish with pineapple and maraschino cherry.,straight,"Maraschino cherry, pineapple",Singapore Sling,20,45,44,46
29,Pink Gin,The traditional garnish is a shave of lemon rind. You can obtain this by removing about an inch strip of lemon rind with a potato peeler.,*One part Plymouth gin *Dash of Angostura Bitters,"Chill the glass, then coat the inside with the Bitters. Add the gin very well chilled, garnish and serve.",straight,lemon,Pink Gin,0,10,1,46
30,Irish Coffee,,*40ml (2 parts) Irish whiskey *80ml (4 parts) hot coffee *30ml (1½ parts) fresh cream *1tsp brown sugar,"Heat the coffee, whiskey and sugar; do not boil. Pour into glass and top with cream; serve hot.",hot,,Irish coffee,-20,10,1,46
31,Cosmopolitan,The drink should be a frothy bright pink colour,* 40 ml Vodka Citron * 15 ml Cointreau * 15 ml Fresh lime juice * 30 ml Cranberry juice,Add all ingredients into cocktail shaker filled with ice. Shake well and double strain into large cocktail glass. Garnish with lime wheel.,straight,"Lemon slice, lime wedge",Cosmopolitan (cocktail),10,20,30,46
32,Punch,,"Usually fruit juices and other drink mixers, optionally with alcohol.",Varies widely. Many prepared mixes are available.,,,Punch (drink),-20,5,1,38
35,Negroni (cocktail),,*30ml (1 part) gin *30ml (1 part) sweet red vermouth *30ml (1 part) campari,"Stir into glass over ice, garnish and serve.",on the rocks,orange peel,Negroni,0,10,16,37
36,Tequila Slammer,"If champagne is used instead of lemonade, the drink is known as a '''slammer Royale'''","*One part tequila *One part 7 Up, ginger ale or Mountain Dew",Mix carefully to avoid releasing the dissolved CO 2 .,straight,,Tequila Slammer,15,20,1,46
37,Karsk (A.K.A Hot Caustic),,*6cl (3 parts) Pure alcohol *6cl (3 parts) Hot coffee,Heat the coffee, serve hot.,,hot,-80,0,8,33
38,Caesar,,*6 oz. Clamato Juice *1–1½ oz. Vodka *2 Dashes hot sauce *4 Dashes Worcestershire sauce *Celery salt *Freshly ground pepper *Lime wedge *1 Crisp celery stalk,"Rim glass with celery salt, and a Lime wedge.",on the rocks,stalk of celery and wedge of lime,Caesar (cocktail),10,30,40,46
39,Golden Cadillac,,*20ml (1 part) Galliano *20ml (1 part) Crème de cacao (white) *20ml (1 part) Cream,Shake together over ice. Strain into cocktail glass and serve chilled.,straight,,Golden Cadillac,-5,5,1,46
40,Snakebite,,* One part beer * One part cider,Mix in equal volumes in a standard pint glass.,Without ice,,Snakebite (shandy),10,17,1,46
41,The Vod-Bomb,,*6 oz. vodka *1 can Red Bull (AML),"Either mix, with or without ice, or drop a shot of vodka into the Red Bull in the style of Depth charge","on the rocks, or straight up",,Vodka Red Bull,-80,80,40,46
42,Tom and Jerry,Served hot in a mug or bowl,"eggs or egg whites, sugar, brandy or rum",Mix egg and milk with rum,straight,,Tom and Jerry (mixed drink),-30,10,1,33
43,Sake Bomb,,* 1 pint (~14 parts) beer * 1 shot (1 part) Sake,"The shot of sake is dropped into the beer, causing it to fizz violently. The drink should then be consumed immediately.",straight,,Sake bomb,10,20,1,29
44,Kalimotxo,,* One part red wine * One part cola or another carbonated soft drink,Stir together over plenty of ice.,on the rocks,,Kalimotxo,7,12,40,41
45,Kir,A recipe can be found at the International Bartenders Association website.,*90ml (3 ounces) (9 parts) white wine *10ml (0.33 ounce) (1 part) crème de cassis,"*Add the crème de cassis to the bottom of the glass, then top up with wine.",,,Kir (cocktail),10,20,24,33
46,Flaming Doctor Pepper,,*1 pint (~13 parts) beer *3 parts Amaretto *1 part high-proof liquor,"Layer the two spirits in the shot glass, with the high-proof liquor on top. Light the shot and allow it to burn; then extinguish it by dropping it into the beer glass. Drink immediately.",,,Flaming Doctor Pepper,-20,10,18,23
47,Stinger,,*3 parts brandy *1 part white crème de menthe,Mix in a cocktail shaker and strain into a cocktail glass. May also be served on rocks in a rocks glass.,straight,,Stinger (cocktail),10,15,40,46
49,Zurracapote,,"* red wine * fruit (peaches, lemons) * sugar * cinnamon",,,,Zurracapote,25,40,40,46
51,Appletini (aka Apple Martini),,*40ml (3 parts) Vodka *15ml (1 part) Apple schnapps / Calvados *15ml (1 part) Cointreau,"Mix in a shaker, then pour into a chilled glass. Garnish and serve.",straight up,Apple slice, Cherry,10,40,40,46
52,Buck's Fizz,,* 100ml (2 parts) orange juice * 50ml (1 part) champagne,"* Pour the orange juice into glass and top up champagne. Stir gently, garnish and serve.",straight,orange twist,Buck's Fizz (cocktail),10,40,40,46
53,Bumboo,,*2 ounces rum *1 ounce water *2 sugar cubes *Sprinkle 1/4 teaspoon to taste cinnamon *Sprinkle 1/4 teaspoon to taste nutmeg,Mix and garnish.,straight,Nutmeg,Bumbo,20,50,40,46
54,Vodka tonic,,"*One part vodka *One to three parts tonic water, to taste","Mix and serve-stirred, not shaken.",on the rocks,"citrus fruit, usually lime or lemon",Vodka tonic,-5,20,10,15
55,Morir Soñando,,* 2 cups orange juice * 1/2 cup of sugar * 4 cups of evaporated milk * 2½ cup of crushed ice,"Mix sugar and milk and stir until all the sugar has dissolved. Refrigerate until very cold. Add the ice to the milk and stir. Slowly pour the orange juice in the milk, stirring constantly. Serve immediately.",shaken,None,Morir soñando,20,30,16,37
56,Tamagozake,"An alternative preparation method is to heat the sake/egg/honey mixture together, while whisking occasionally.  Be careful to stop cooking before it turns into scrambled eggs.",*One raw egg (or egg yolk only) *3/4 cup (200 cc) sake *Honey or sugar to taste,Whisk the raw egg yolk and honey/sugar into 3/4 cup hot sake (hot enough to lightly cook the egg - 1:30 in the microwave).,hot,,Tamagozake,-10,10,1,39
57,Brass Monkey,,*One part dark rum *One part vodka *One part orange juice,Stir together and serve over ice.,on the rocks,,Brass Monkey (cocktail),0,20,1,46
58,Coquito,,"*28 oz Coconut milk *2 cups Rum *14 ounces Condensed milk *vanilla, to taste","Place ingredients into blender, blend until well mixed. Pour into a bottle and refrigerate until cold. Serve in small glasses and sprinkle top lightly with nutmeg.",strained,"cinnamon, nutmeg",Coquito,20,50,40,46
59,Tequila Sunrise,,* 45ml (3 parts) Tequila * 90ml (6 parts) Orange juice * 15ml (1 part) Grenadine syrup,"Pour the tequila and orange juice into glass over ice. Add the grenadine, which will sink to the bottom. Do not stir. Garnish and serve.",on the rocks,orange slice and cherry,Tequila Sunrise (cocktail),20,30,40,46
60,Gimlet,,* Four parts gin * One part sweetened lime juice,Mix and serve. Garnish with a slice of lime,straight or on the rocks,Lime,Gimlet (cocktail),15,25,30,40
61,Hurricane,,*One part dark rum *One part white rum *Half part over proofed rum *passion fruit syrup *lime juice,"Shake ingredients with ice, then pour into the glass and serve over ice.","on the rocks, poured over ice",,Hurricane (cocktail),15,40,1,46
62,Michelada,,"Mix the beer with tomato juice, freshly squeezed lime juice, and Worcestershire sauce, teriyaki sauce, soy sauce, or hot sauce.",,"in a chilled, salt-rimmed glass",Lime,Michelada,0,15,1,33
63,Alabama Slammer,,*3/4 oz. Amaretto *3/4 oz. Southern Comfort *3/4 oz. Sloe Gin *fill with orange juice,,on the rocks,,Alabama Slammer,15,30,1,46
64,Baby Guinness,Variation substitutes black Sambuca for coffee liqueur,"3/4 shot (3 parts) Coffee liqueur, 1/4 shot (1 part) Irish cream",Float Irish cream on top of coffee liqueur,,,Baby Guinness,-10,10,1,30
65,Tinto de verano,,*One part red wine *One part gaseosa (or a mixture of Sprite and water or Fanta),Mix and serve well chilled.,on the rocks,lemon slice,Tinto de verano,20,60,1,46
66,Rickey,,"*2oz bourbon, rye whiskey, or gin *Half of a lime squeezed and dropped in the glass *Sparkling Mineral Water","Combine spirit, lime and shell in a highball or wine glass. Add ice, stir and then add sparkling mineral water.",on the rocks,lime half shell,The Rickey,20,40,40,46
67,Yorsh,,*10 part beer * 1 part vodka (Ratio varies to taste),Mix thoroughly and drink quickly!,,,Yorsh,5,7,1,2
68,Carrot Cake,,* one part Baileys Irish Cream * one part Hot Damn Cinnamon Schnapps * one part Frangelico,,,,Carrot Cake (cocktail),-100,0,1,46
