1,Black Russian,,* 50ml (5 parts) Vodka * 20ml (2 parts) Coffee liqueur,Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.,on the rocks,,Black Russian,-20,10,1,37
69,Irish Car Bomb,Original recipe: * 1/2 oz. Irish cream * 1/2 pint Irish stout * 1/4 oz. Irish whiskey * 1/4 oz. coffee liqueur,* 1/2 shot Irish whiskey * 1/2 shot Irish cream * 1/2 pint Irish stout,"The whiskey is floated on top of the Irish cream in a shot glass, and the shot glass is then dropped into the stout.",straight,,Irish Car Bomb,0,25,1,40
70,Bellini,Traditionally a Bellini uses Prosecco for the wine and white peaches for the fruit.,* 100ml (2 parts) dry sparkling wine * 50ml (1 part) fresh peach purée,"Pour peach puree into chilled flute, add gently sparkling wine. Stir gently.",straight,,Bellini (cocktail),20,40,1,30
71,Lynchburg Lemonade,,"Jack Daniel's, triple sec, sour mix, lemon-lime",Shake and Strain,on the rocks,"Lemon wedge, maraschino cherry",Lynchburg Lemonade,5,25,1,40
72,Rusty Nail,,*45ml (9 parts) Scotch Whisky *25ml (5 parts) Drambuie,"First fill a 16 oz glass with crushed ice until it is overflowing. Pour in 5 parts drambuie and 9 parts scotch. Stir gently, as to not bruise the ice. Keep stirring until a thick frost develops on the side of the glass. Garnish with a lemon twist. Serve.",on the rocks,Lemon twist,Rusty Nail (cocktail),-5,20,1,37
73,Grasshopper,,*30 ml (1 part) Crème de menthe (green) *30 ml (1 part) Crème de cacao (white) *30 ml (1 part) Fresh cream,Pour ingredients into a cocktail shaker with ice. Shake briskly and then strain into a chilled cocktail glass.,straight,,Grasshopper (cocktail),0,20,40,46
74,Monkey Gland,,* 1 part gin * 1 part orange juice * dash absinthe * dash grenadine,"Shake well over ice cubes in a shaker, strain into a chilled cocktail glass.",,,The Monkey Gland,0,20,1,17
75,Cerveza Preparada,,* Tomato juice * Mexican beer,,without ice,,Cerveza preparada,10,25,1,37
76,Colombia,,*2 parts vodka * 1 part blue Curaçao * 1 part grenadine * 1 part lemon juice * 6 parts orange juice,"Shake the vodka and citrus juices in a mixer, then strain into the glass. Slide the grenadine down one side of the glass, where it will sink to the bottom. Slide the curacao down the other side, to lie between the vodka and grenadine, and serve before the layers have a chance to mix.",,,Colombia (cocktail),20,40,40,46
77,The Blenheim,,* 3 parts Brandy * 2 parts Yellow Chartreuse * 1 part Lillet * 1 part Orange Juice * 1 part Dubonnet,"Shake ingredients together with ice, and strain into a cocktail glass.",straight,,Joe Gilmore,0,15,1,37
78,Bronx,,* 30ml (6 parts) Gin * 15ml (3 parts) Sweet Red Vermouth * 10ml (2 parts) Dry Vermouth * 15ml (3 parts) Orange juice,"Pour into cocktail shaker all ingredients with ice cubes, shake well. Strain in chilled cocktail or martini glass.",straight,orange twist,Bronx (cocktail),10,25,40,46
79,Jack Rose,,*2 parts applejack *1 part lemon or lime juice *1/2 part grenadine,"Traditionally shaken into a chilled glass, garnished, and served straight up.",straight,"cherry, apple slice",Jack Rose (cocktail),10,20,1,30
80,London Fog,,*7 parts gin * 2 parts pernod,,,,London Fog (cocktail),-5,20,30,37
81,El Presidente,,*Two parts rum *One part curaçao *One part dry vermouth *Dash grenadine,"stir well with ice, then strain into glass. Garnish and serve.",straight,twist of orange peel,El Presidente (cocktail),20,40,40,46
82,Salty dog,,*40ml gin *100ml grapefruit juice,Shake vodka and grapefruit juice in cocktail shaker. Strain into a salt-rimmed highball glass.,straight,Salted glass,Salty dog (cocktail),-5,15,1,30
83,Backdraft,"The cinnamon can be replaced with black pepper if desired, creating a much more bitter drink, known as the '''pepperdraft'''",* Grand Marnier * Drambuie * Cinnamon * Ice,"The preparation of this drink is complex, and is explained below.",straight,Cinnamon,Backdraft (drink),-5,20,15,40
84,Vesper,,*Three measures 90-proof gin * One measure 100-proof Polish vodka * One-half measure Kina Lillet or Cocchi Americano,"Shake over ice until well chilled, then strain into a deep goblet and garnish with a thin slice of lemon peel.",straight,lemon peel,Vesper (cocktail),-5,10,1,46
85,Americano,,*30ml Campari *30ml red vermouth *A splash of soda water,"Pour the Campari and vermouth over ice into glass, add a splash of soda water and garnish with half orange slice.",on the rocks,half an orange slice,Americano (cocktail),-5,20,10,37
86,Incredible Hulk,,*One part hpnotiq * One part cognac,Stir together and serve over ice.,on the rocks,,Incredible Hulk (cocktail),0,15,10,40
87,Four Horsemen,,* 1 part Bourbon whiskey (Jim Beam) * 1 part Tennessee whiskey (Jack Daniel's) * 1 part Scotch whisky (Johnnie Walker Black) * 1 part Irish Whiskey (Jameson),"Mix the four spirits together into the shot glass, and down immediately.",neat,,Four Horsemen (drink),-5,25,1,40
88,B-52,,*20ml (1 part) coffee liqueur (Kahlúa) *20ml (1 part) Irish Cream (Baileys Irish Cream) *20ml (1 part) Orange Cognac (Grand Marnier),Layer ingredients into a shot glass. Serve with a stirrer.,neat,Stirrer,B-52 (cocktail),-5,20,1,9
89,The Godfather,,*35 ml (2 parts) scotch whisky *35 ml (2 parts) amaretto,pour into an old fashioned glass,on the rocks,,Godfather (cocktail),-10,20,1,37
90,French Connection,,*3.5cl (1 part) Cognac *3.5cl (1 part) Disaronno liqueur,Pour ingredients into a Snifter with ice cubes. Stir gently.,,,French Connection (cocktail),-5,20,1,30
91,Kir Royal,A recipe can be found at the International Bartenders Association website.,*90ml (3 ounces) (9 parts) champagne *10ml (0.33 ounce) (1 part) crème de cassis,"*Add the crème de cassis to the bottom of the glass, then top up champagne.",,,Kir Royal (cocktail),0,15,40,46
92,Gibson,,*60ml (2 ounces) (6 parts) gin *10ml (0.33 ounce) (1 part) dry vermouth,"*Stir well in a shaker with ice, then strain into a chilled martini glass. Garnish and serve",stirred,silverskin onion,Gibson (cocktail),-5,20,1,40
93,Whiskey sour,Garnish with maraschino cherry and orange slice.,* 45ml (3 parts) Bourbon whiskey * 30ml (2 parts) fresh lemon juice * 15ml (1 part) Gomme syrup * dash egg white (optional),Shake with ice. Strain into ice-filled old-fashioned glass to serve on the rocks.,shaken,"sugared glass, lemon rind",Whiskey sour,-5,20,1,40
94,Bombardino,,* 1 part Brandy * 1 part Advocaat (or eggnog),,,,Bombardino,-5,15,5,30
95,Rev-Bomb,,,,,,Rev (drink),-5,10,1,30
96,Nikolaschka,One should eat the lemon with the coffee and sugar mixture and then enjoy the drink.,"* Cognac * Coffee powder * Powdered sugar * Lemon disk, peeled","Pour cognac into brandy snifter, place lemon disk across the top of the glass and top with sugar and coffee.",straight,,Nikolaschka,-5,20,1,30
97,Bijou Cocktail,,* 3 parts gin *1 part green Chartreuse *1 part sweet vermouth *Dash orange bitters,Stir in mixing glass with ice and strain,straight,cherry,Bijou (cocktail),0,20,5,20
98,Golden Elk,,*2 parts Jägermeister * 1 part Goldschläger,,,,Golden Elk,12,25,1,30
99,Jack and Coke,,*1 part Jack Daniel's Tennessee Whiskey *3 parts Coca-Cola *Ice,Pour Jack Daniel's into Collins glass filled with ice. Fill to desired level with Coca-Cola. Stir lightly.,on the rocks,,Jack and Coke,-5,20,1,30
100,Brandy Daisy,,*1½ ounces brandy or Cognac *¾ ounce yellow Chartreuse *¾ ounce lemon juice,"Stir well with cracked ice in a cocktail shaker, then strain into a chilled Collins glass and top with a splash of chilled club soda or seltzer.",on the rocks,,Brandy Daisy,-5,10,1,46
101,Fizz,,,,,,Fizz (cocktail),-20,20,30,46
102,Planter's Punch,,*6cl (6 parts) dark rum *3cl (3 parts) fresh lemon juice *1cl (one part) grenadine syrup *Soda water as necessary,Mix in shaker with ice. Pour into glass and top up with soda water. Garnish and serve.,on the rocks,lemon and orange slices,Classic cocktail,15,30,40,46
103,Caipirinha,"A wide variety of fresh fruits can be used in place of lime. In the absence of cachaça, vodka can be used, making a caipiroska.","* 50 ml (1⅔ fl oz) cachaça * ½ Lime cut into 4 wedges (or tahiti lime, but '''not''' green lemon) * 2 teaspoons crystal or refined sugar",Place lime and sugar into old fashioned glass and muddle (mash the two ingredients together using a muddler or a wooden spoon). Fill the glass with crushed ice and add the Cachaça.,on the rocks,lime,Cocktails with cachaça,20,40,40,46
104,B and B,,* 1 part cognac * 1 part Bénédictine,Combine and stir.,with or without ice,,List of duo and trio cocktails,10,20,30,40
105,Screwdriver,,*50 ml (1 part) vodka *100 ml (2 parts) orange juice,Mix in a highball glass with ice. Garnish and serve.,on the rocks,orange slice,Hi-Fi (cocktail),10,25,1,46
106,Bacardi cocktail,,*45ml (9 parts) Bacardi white rum *20ml (4 parts) lemon or lime juice *5ml (1 part) grenadine syrup,Shake together in a mixer with ice. Strain into glass and serve,straight up,lime,Bacardi cocktail,15,25,30,46
107,Paradise,,*35ml (7 parts) gin *20ml (4 parts) apricot brandy *15ml (3 parts) orange juice,Shake together over ice. Strain into cocktail glass and serve chilled.,straight,,Paradise (cocktail),25,35,40,46
108,Rose,,*45ml (9 parts) dry vermouth *15ml (3 parts) Kirsch *10ml (2 parts) cherry brandy,"Shake together in a cocktail shaker, then strain into chilled glass. Garnish and serve.",straight,Maraschino cherry,Rose (cocktail),20,3à,40,46
109,Golden Dream,Should be quite fluffy,*20ml (2 parts) Galliano * 20ml (2 parts) Cointreau * 20ml (2 parts) Fresh orange juice * 10ml (1 part) Fresh cream,Shake together in a mixer with cracked ice. Strain into glass and serve.,shaken,wedge of orange and a cocktail umbrella,Golden dream (cocktail),20,30,40,46
110,Japanese Slipper,,*30 ml (1 part) Midori *30 ml (1 part) cointreau *30 ml (1 part) lemon juice,"Shake together in a mixer with ice. Strain into glass, garnish and serve.",straight,Honeydew melon slice,Japanese slipper,-20,40,10,30
111,Kamikaze,,*30ml (1 part) vodka *30ml (1 part) triple sec *30ml (1 part) lime juice,"Shake all ingredients together in a mixer with ice. Strain into glass, garnish and serve.",straight,Lime slice,Kamikaze (cocktail),-20,40,10,30
112,Orgasm,,*30ml Cointreau *30ml Baileys Irish Cream *20ml Grand Marnier,Build all ingredients over ice in an old fashioned glass or shot glass. Garnish with cherry.,on the rocks,cherry,Orgasm (cocktail),22,69,1,46
113,Porto Flip,,*15ml (3 parts) brandy *40ml (8 parts) port *10ml (2 parts) egg yolk,"Shake ingredients together in a mixer with ice. Strain into glass, garnish and serve",straight,Grated nutmeg,Porto flip,10,25,15,46
114,Pegu Club,,*1 1/2 ounces gin *3/4 ounce orange cointreau *1 teaspoon lime juice *Dash bitters *Dash orange bitters,"Shake ingredients together in a mixer with crushed ice. Strain into chilled glass, garnish and serve.",shaken,lime twist,Pegu Club (cocktail),10,20,15,40
115,Champagne cocktail,,*1 sugar cube *2-3 dashes Angostura bitters *30ml Brandy *Champagne,"Place the sugar cube at the bottom of the flute and add Angostura bitters until it dissolves. Add the brandy, then fill with the champagne. Garnish with the orange slice and maraschino cherry.",straight,Orange slice and maraschino cherry,Champagne cocktail,18,28,40,46
116,Staten Island Ferry,,*One part Malibu Rum *One part pineapple juice,Stir together and serve over ice.,on the rocks,,Staten Island Ferry (cocktail),15,25,1,30
117,Macuá,,*2 parts white rum (preferably Flor de Caña) * 2 parts guava juice * 1 part lemon juice * sugar to taste,Blend the ingredients with 1 cup of ice and serve well chilled. Garnish with an orange slice,On the rocks,lemon slice,Macuá,28,40,40,46
118,Alexander,,*1 oz gin *1 oz white crème de cacao *1 oz light cream,Shake all ingredients with ice and strain contents into a cocktail glass. Sprinkle nutmeg on top and serve.,"blended (no ice), then on the rocks",nutmeg,Alexander (cocktail),-5,15,1,30
119,Dark 'N Stormy,Lime optional.,*50 mL of Gosling's Black Seal rum *150 mL Ginger beer *1:3 ratio *1 slice of lime,Pour the ginger beer into a glass over ice. Top off with black rum. Squeeze in the lime wedge and drop it in.,on the rocks,,Dark 'N' Stormy,15,25,1,30
120,Blue Lagoon,,*1 part Vodka *1 part Blue Curacao *4 parts Lemonade,"pour vodka and blue curacao in a shaker with ice, shake well & strain into ice filled highball glass, top with lemonade, garnish and serve.",on the rocks,lemon slice,Blue Lagoon (cocktail),20,45,30,46
121,Spritz,,"*3cl (one part) Prosecco *3cl (one part) bitters (Campari, Aperol, Cynar, Gran Classico ''etc.'') *3cl (one part) carbonated water","Stir into glass over ice, garnish and serve.",on the rocks,Orange Wedge  Olive,Spritz (alcoholic beverage),-5,10,1,30
122,Jägerbomb,,,,,,Jägerbomb,-10,15,10,37
123,Sex on the Beach,,* 2 parts (40ml) Vodka * 1 parts (20ml) Peach schnapps * 2 parts (40ml) Orange juice * 2 parts (40ml) Cranberry juice,Build all ingredients in a highball glass filled with ice. Garnish with orange slice.,on the rocks,orange slice,Sex on the Beach,30,45,38,46
124,Pink Lady,,*1.5 oz. gin *4 dashes grenadine *1 egg white,Shake ingredients very well with ice and strain into cocktail glass. Garnish with a cherry.,1,cherry,Pink lady (cocktail),15,25,1,40
125,Orange Whip,,*4oz (four parts) orange juice *1oz (one part) rum *1oz (one part) vodka *2oz (two parts) cream,Blend briefly with hand blender. Pour ingredients over ice and stir.,"blended (no ice), then on the rocks",None,Orange Whip,5,25,10,37
126,Redheaded slut,"may also be served as a shooter -- chilled and shaken, without ice",*5 cl (one part) Jägermeister *5 cl (one part) peach schnapps *cranberry juice,Combine Jägermeister and schnapps in glass full of ice. Add cranberry juice to fill to top. Stir as necessary.,on the rocks,,Redheaded slut,-20,20,10,37
127,Gin Bucket,,"*One or Two handles Gin *4 l Fresca, Sprite or 7-up *Fresh squeezed citrus fruit","Mix all in bucket, add ice",,,Gin bucket,-5,25,1,30
128,Cheeky Vimto,,* 275ml blue WKD * 50ml port,,neat or with ice,,Cheeky Vimto,25,35,1,30
129,Blue Hawaii,"For best results do not use bottled Sweet and Sour mix, but rather make your own at the bar with fresh citrus juice and simple syrup. This advice applies to any drink that calls for Sweet and Sour.","* 3/4 ounce light rum * 3/4 ounce vodka * 1/2 ounce Curaçao * 3 ounces pineapple juice, unsweetened * 1 ounce Sweet and Sour","Combine all ingredients with ice, stir or shake, then pour into a hurricane glass with the ice. For garnish score pineapple or orange slice with a knife and inert onto rim of glass; optionally use toothpick or cocktail umbrella to spear maraschino cherry through center and attach to top of fruit slice; otherwise float cherry on top of ice.",on the rocks,"pineapple or orange quarter slice, maraschino cherry",Blue Hawaii (drink),28,35,40,46
130,Harrogate Nights,,2.5cl (1 part) Vodka 1.25cl (1/2 part) Archers (Peach Schnapps) 1.25cl (1/2 part) Malibu 2.5cl (1 part) Fresh Orange Juice 2.5cl (1 part) Fresh Pineapple Juice dash of Fresh Cranberry Juice,"Fill a Highball glass with ice then add a dash of cranberry juice. Add the rest of the ingredients to the Boston glass, shake and strain into the Highball glass. Garnish and serve.",on the rocks,orange slice,Harrogate Nights,5,25,1,40
131,Fizzy Apple Cocktail,,*1 shot Apple Vodka *1/2 cup Apple Juice *1/2 cup Lemonade,Combine all three ingredients into a chilled glass and serve with ice and garnish.,chilled,apple slice, lemon,15,30,40,46
132,Brandy Sour,,*5 cl (two parts) Cyprus brandy *2.5 cl (one part) lemon squash *2-4 drops of bitters *Top with carbonated water,"Stir into glass over ice, garnish and serve.",on the rocks,,Brandy Sour (Cyprus),15,25,1,40
133,Sea breeze,,*40 ml Vodka *120 ml Cranberry juice *30 ml Grapefruit juice,Build all ingredients in a highball glass filled with ice. Garnish with lime wedge.,on the rocks,lime slice,Sea Breeze (cocktail),20,35,40,46
134,Sin slammer,,"soda water, gomme syrup",,,,Sin slammer,15,30,25,46
135,Seven and Seven,,*1 shot Seagram's Seven Crown whiskey *6 fl. oz. 7 Up *Ice,Pour whiskey into Collins glass filled with ice. Fill to desired level with 7 Up. Stir lightly.,on the rocks,,7 and 7,20,30,30,46
136,"Lemon, Lime & Bitters",,*Lemonade *Lime juice cordial (aka sweetened lime juice) *Bitters,Rim the inside of the glass with 4 to 5 dashes of bitters then pour lemonade and lime juice (15-30 mL) into glass. Garnish if desired.,Straight up or with ice,Slice of lemon or lime,"Lemon, Lime and Bitters",20,30,30,46
137,Slippery Nipple,,*(1 part) Sambuca * (1 part) Baileys Irish Cream,"Pour the Sambuca into a shot glass, then pour the Baileys on top so that the two liquids do not mix.",neat,Cherry (optional),Slippery nipple,18,69,40,46
138,Chimayó Cocktail,,* 1½ oz Tequila * 1 oz apple cider * 1/4 oz lemon juice * 1/4 oz creme de cassis,Pour the tequila and unfiltered apple cider into glass over ice. Add the lemon juice and creme de cassis and stir. Garnish and serve.,on the rocks,slice of unpeeled apple,Chimayó Cocktail,25,35,43,46
139,Cape Cod,,* Vodka * Cranberry juice,Build all ingredients in a highball glass filled with ice. Garnish with lime wedge.,on the rocks,lime slice,Cape Codder (cocktail),15,30,40,46
140,Flaming Volcano,,,,,,,20,60,42,46